0 info it worked if it ends with ok
845 verbose addNameRange registry:https://registry.npmjs.org/inotify not in flight; fetching
846 verbose request uri https://registry.npmjs.org/inotify
847 verbose request no auth needed
848 info attempt registry request try #1 at 3:43:11 PM
849 http request GET https://registry.npmjs.org/inotify
850 http 200 https://registry.npmjs.org/loader-utils
851 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
851 verbose headers   etag: '"40L22Y3PF5J7POK9Q9N4M0LKZ"',
851 verbose headers   'content-type': 'application/json',
851 verbose headers   'content-encoding': 'gzip',
851 verbose headers   'cache-control': 'max-age=300',
851 verbose headers   'content-length': '5470',
851 verbose headers   'accept-ranges': 'bytes',
851 verbose headers   date: 'Wed, 06 Jul 2016 22:43:10 GMT',
851 verbose headers   via: '1.1 varnish',
851 verbose headers   age: '165',
851 verbose headers   connection: 'keep-alive',
851 verbose headers   'x-served-by': 'cache-sjc3624-SJC',
851 verbose headers   'x-cache': 'HIT',
851 verbose headers   'x-cache-hits': '1',
851 verbose headers   'x-timer': 'S1467844990.717003,VS0,VE0',
851 verbose headers   vary: 'Accept-Encoding' }
852 silly get cb [ 200,
852 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
852 silly get     etag: '"40L22Y3PF5J7POK9Q9N4M0LKZ"',
852 silly get     'content-type': 'application/json',
852 silly get     'content-encoding': 'gzip',
852 silly get     'cache-control': 'max-age=300',
852 silly get     'content-length': '5470',
852 silly get     'accept-ranges': 'bytes',
852 silly get     date: 'Wed, 06 Jul 2016 22:43:10 GMT',
852 silly get     via: '1.1 varnish',
852 silly get     age: '165',
852 silly get     connection: 'keep-alive',
852 silly get     'x-served-by': 'cache-sjc3624-SJC',
852 silly get     'x-cache': 'HIT',
852 silly get     'x-cache-hits': '1',
852 silly get     'x-timer': 'S1467844990.717003,VS0,VE0',
852 silly get     vary: 'Accept-Encoding' } ]
853 verbose get saving loader-utils to /Users/Lavender/.npm/registry.npmjs.org/loader-utils/.cache.json
854 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
855 silly addNameRange number 2 { name: 'loader-utils', range: '>=0.2.0 <0.3.0', hasData: true }
856 silly addNameRange versions [ 'loader-utils',
856 silly addNameRange   [ '0.1.0',
856 silly addNameRange     '0.1.1',
856 silly addNameRange     '0.1.2',
856 silly addNameRange     '0.2.0',
856 silly addNameRange     '0.2.1',
856 silly addNameRange     '0.2.2',
856 silly addNameRange     '0.2.3',
856 silly addNameRange     '0.2.4',
856 silly addNameRange     '0.2.5',
856 silly addNameRange     '0.2.6',
856 silly addNameRange     '0.2.7',
856 silly addNameRange     '0.2.8',
856 silly addNameRange     '0.2.9',
856 silly addNameRange     '0.2.10',
856 silly addNameRange     '0.2.11',
856 silly addNameRange     '0.2.12',
856 silly addNameRange     '0.2.13',
856 silly addNameRange     '0.2.14',
856 silly addNameRange     '0.2.15' ] ]
857 silly addNamed loader-utils@0.2.15
858 verbose addNamed "0.2.15" is a plain semver version for loader-utils
859 silly mapToRegistry name loader-utils
860 silly mapToRegistry using default registry
861 silly mapToRegistry registry https://registry.npmjs.org/
862 silly mapToRegistry data Result {
862 silly mapToRegistry   raw: 'loader-utils',
862 silly mapToRegistry   scope: null,
862 silly mapToRegistry   name: 'loader-utils',
862 silly mapToRegistry   rawSpec: '',
862 silly mapToRegistry   spec: 'latest',
862 silly mapToRegistry   type: 'tag' }
863 silly mapToRegistry uri https://registry.npmjs.org/loader-utils
864 verbose addRemoteTarball https://registry.npmjs.org/loader-utils/-/loader-utils-0.2.15.tgz not in flight; adding
865 verbose addRemoteTarball [ 'https://registry.npmjs.org/loader-utils/-/loader-utils-0.2.15.tgz',
865 verbose addRemoteTarball   'c7df3342a9d4e2103dddc97d4060daccc246d6ac' ]
866 info retry fetch attempt 1 at 3:43:11 PM
867 info attempt registry request try #1 at 3:43:11 PM
868 http fetch GET https://registry.npmjs.org/loader-utils/-/loader-utils-0.2.15.tgz
869 http fetch 200 https://registry.npmjs.org/loader-utils/-/loader-utils-0.2.15.tgz
870 silly fetchAndShaCheck shasum c7df3342a9d4e2103dddc97d4060daccc246d6ac
871 verbose addTmpTarball /var/folders/qk/5b273mns65b_tjcqzbj3ctcw0000gn/T/npm-47466-9aa093a0/registry.npmjs.org/loader-utils/-/loader-utils-0.2.15.tgz not in flight; adding
872 verbose addTmpTarball already have metadata; skipping unpack for loader-utils@0.2.15
873 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
874 silly cache afterAdd loader-utils@0.2.15
875 verbose afterAdd /Users/Lavender/.npm/loader-utils/0.2.15/package/package.json not in flight; writing
876 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
877 verbose afterAdd /Users/Lavender/.npm/loader-utils/0.2.15/package/package.json written
878 silly install resolved [ { name: 'loader-utils',
878 silly install resolved     version: '0.2.15',
878 silly install resolved     author: { name: 'Tobias Koppers @sokra' },
878 silly install resolved     description: 'utils for webpack loaders',
878 silly install resolved     dependencies:
878 silly install resolved      { 'big.js': '^3.1.3',
878 silly install resolved        'emojis-list': '^2.0.0',
878 silly install resolved        json5: '^0.5.0',
878 silly install resolved        'object-assign': '^4.0.1' },
878 silly install resolved     scripts:
878 silly install resolved      { test: 'mocha',
878 silly install resolved        travis: 'npm run cover -- --report lcovonly',
878 silly install resolved        cover: 'istanbul cover -x *.runtime.js node_modules/mocha/bin/_mocha',
878 silly install resolved        'publish-patch': 'mocha && npm version patch && git push && git push --tags && npm publish' },
878 silly install resolved     license: 'MIT',
878 silly install resolved     repository:
878 silly install resolved      { type: 'git',
878 silly install resolved        url: 'git+https://github.com/webpack/loader-utils.git' },
878 silly install resolved     devDependencies: { coveralls: '^2.11.2', istanbul: '^0.3.14', mocha: '^1.21.4' },
878 silly install resolved     files: [ 'index.js' ],
878 silly install resolved     gitHead: 'bed965bbcb54fa54beecfee2639e9585ab5ae020',
878 silly install resolved     bugs: { url: 'https://github.com/webpack/loader-utils/issues' },
878 silly install resolved     homepage: 'https://github.com/webpack/loader-utils#readme',
878 silly install resolved     _id: 'loader-utils@0.2.15',
878 silly install resolved     _shasum: 'c7df3342a9d4e2103dddc97d4060daccc246d6ac',
878 silly install resolved     _from: 'loader-utils@>=0.2.0 <0.3.0',
878 silly install resolved     _npmVersion: '3.8.3',
878 silly install resolved     _nodeVersion: '5.10.1',
878 silly install resolved     _npmUser: { name: 'sokra', email: 'tobias.koppers@googlemail.com' },
878 silly install resolved     dist:
878 silly install resolved      { shasum: 'c7df3342a9d4e2103dddc97d4060daccc246d6ac',
878 silly install resolved        tarball: 'https://registry.npmjs.org/loader-utils/-/loader-utils-0.2.15.tgz' },
878 silly install resolved     maintainers: [ [Object] ],
878 silly install resolved     _npmOperationalInternal:
878 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
878 silly install resolved        tmp: 'tmp/loader-utils-0.2.15.tgz_1463148639681_0.7935674281325191' },
878 silly install resolved     directories: {},
878 silly install resolved     _resolved: 'https://registry.npmjs.org/loader-utils/-/loader-utils-0.2.15.tgz' } ]
879 info install loader-utils@0.2.15 into /Users/Lavender/node_modules/coffee-loader
880 info installOne loader-utils@0.2.15
881 verbose installOne of loader-utils to /Users/Lavender/node_modules/coffee-loader not in flight; installing
882 verbose correctMkdir /Users/Lavender/.npm/_locks correctMkdir not in flight; initializing
883 verbose lock using /Users/Lavender/.npm/_locks/loader-utils-b705837103765abd.lock for /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
884 silly install write writing loader-utils 0.2.15 to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
885 verbose unbuild node_modules/coffee-loader/node_modules/loader-utils
886 silly gentlyRm /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils is being purged from base /Users/Lavender
887 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
888 verbose tar unpack /Users/Lavender/.npm/loader-utils/0.2.15/package.tgz
889 verbose tar unpacking to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
890 silly gentlyRm /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils is being purged
891 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
892 silly gunzTarPerm modes [ '755', '644' ]
893 silly gunzTarPerm extractEntry package.json
894 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
895 silly gunzTarPerm extractEntry README.md
896 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
897 silly gunzTarPerm extractEntry LICENSE
898 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
899 silly gunzTarPerm extractEntry index.js
900 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
901 verbose write writing to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/package.json
902 info preinstall loader-utils@0.2.15
903 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/package.json
904 silly prepareForInstallMany adding big.js@^3.1.3 from loader-utils dependencies
905 silly prepareForInstallMany adding emojis-list@^2.0.0 from loader-utils dependencies
906 silly prepareForInstallMany adding json5@^0.5.0 from loader-utils dependencies
907 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/package.json
908 http 200 https://registry.npmjs.org/inotify
909 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
909 verbose headers   etag: '"DJDJZLGYF0JXWEDSAJB20ON5A"',
909 verbose headers   'content-type': 'application/json',
909 verbose headers   'content-encoding': 'gzip',
909 verbose headers   'cache-control': 'max-age=300',
909 verbose headers   'content-length': '6577',
909 verbose headers   'accept-ranges': 'bytes',
909 verbose headers   date: 'Wed, 06 Jul 2016 22:43:10 GMT',
909 verbose headers   via: '1.1 varnish',
909 verbose headers   age: '0',
909 verbose headers   connection: 'keep-alive',
909 verbose headers   'x-served-by': 'cache-sjc3624-SJC',
909 verbose headers   'x-cache': 'MISS',
909 verbose headers   'x-cache-hits': '0',
909 verbose headers   'x-timer': 'S1467844990.730743,VS0,VE99',
909 verbose headers   vary: 'Accept-Encoding' }
910 silly get cb [ 200,
910 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
910 silly get     etag: '"DJDJZLGYF0JXWEDSAJB20ON5A"',
910 silly get     'content-type': 'application/json',
910 silly get     'content-encoding': 'gzip',
910 silly get     'cache-control': 'max-age=300',
910 silly get     'content-length': '6577',
910 silly get     'accept-ranges': 'bytes',
910 silly get     date: 'Wed, 06 Jul 2016 22:43:10 GMT',
910 silly get     via: '1.1 varnish',
910 silly get     age: '0',
910 silly get     connection: 'keep-alive',
910 silly get     'x-served-by': 'cache-sjc3624-SJC',
910 silly get     'x-cache': 'MISS',
910 silly get     'x-cache-hits': '0',
910 silly get     'x-timer': 'S1467844990.730743,VS0,VE99',
910 silly get     vary: 'Accept-Encoding' } ]
911 verbose get saving inotify to /Users/Lavender/.npm/registry.npmjs.org/inotify/.cache.json
912 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
913 silly cache add args [ 'big.js@^3.1.3', null ]
914 verbose cache add spec big.js@^3.1.3
915 silly cache add args [ 'emojis-list@^2.0.0', null ]
916 verbose cache add spec emojis-list@^2.0.0
917 silly cache add parsed spec Result {
917 silly cache add   raw: 'big.js@^3.1.3',
917 silly cache add   scope: null,
917 silly cache add   name: 'big.js',
917 silly cache add   rawSpec: '^3.1.3',
917 silly cache add   spec: '>=3.1.3 <4.0.0',
